date,predicted_price,probability_up,direction,confidence
2025-12-30 02:28:03.437578,6885.750987579117,0.30809984,DOWN,0.69190013
2025-12-31 02:28:03.437578,6948.122760406435,0.30809984,DOWN,0.69190013
2026-01-01 02:28:03.437578,6913.894068545235,0.30809984,DOWN,0.69190013
2026-01-02 02:28:03.437578,6777.16031264438,0.30809984,DOWN,0.69190013
2026-01-03 02:28:03.437578,6687.564195282327,0.30809984,DOWN,0.69190013
2026-01-04 02:28:03.437578,6701.104181221101,0.30809984,DOWN,0.69190013
2026-01-05 02:28:03.437578,6728.0165603261175,0.30809984,DOWN,0.69190013
2026-01-06 02:28:03.437578,6442.383771089048,0.30809984,DOWN,0.69190013
2026-01-07 02:28:03.437578,6460.226922043271,0.30809984,DOWN,0.69190013
2026-01-08 02:28:03.437578,6423.1319226450505,0.30809984,DOWN,0.69190013
2026-01-09 02:28:03.437578,6375.986588414169,0.30809984,DOWN,0.69190013
2026-01-10 02:28:03.437578,6403.091465714545,0.30809984,DOWN,0.69190013
2026-01-11 02:28:03.437578,6300.272265315279,0.30809984,DOWN,0.69190013
2026-01-12 02:28:03.437578,6127.884454242904,0.30809984,DOWN,0.69190013
2026-01-13 02:28:03.437578,6091.304532990688,0.30809984,DOWN,0.69190013
2026-01-14 02:28:03.437578,6089.867763314864,0.30809984,DOWN,0.69190013
2026-01-15 02:28:03.437578,6057.49024620217,0.30809984,DOWN,0.69190013
2026-01-16 02:28:03.437578,6057.047104361881,0.30809984,DOWN,0.69190013
2026-01-17 02:28:03.437578,5976.663855127093,0.30809984,DOWN,0.69190013
2026-01-18 02:28:03.437578,5913.733926784467,0.30809984,DOWN,0.69190013
2026-01-19 02:28:03.437578,6170.394964587907,0.30809984,DOWN,0.69190013
2026-01-20 02:28:03.437578,6397.122178847488,0.30809984,DOWN,0.69190013
2026-01-21 02:28:03.437578,6327.745130054073,0.30809984,DOWN,0.69190013
2026-01-22 02:28:03.437578,6422.863295669154,0.30809984,DOWN,0.69190013
2026-01-23 02:28:03.437578,6240.750189413628,0.30809984,DOWN,0.69190013
2026-01-24 02:28:03.437578,6332.437143895612,0.30809984,DOWN,0.69190013
2026-01-25 02:28:03.437578,6306.458219587323,0.30809984,DOWN,0.69190013
2026-01-26 02:28:03.437578,6282.226403824827,0.30809984,DOWN,0.69190013
2026-01-27 02:28:03.437578,6237.573623214501,0.30809984,DOWN,0.69190013
2026-01-28 02:28:03.437578,6142.029812784841,0.30809984,DOWN,0.69190013
2026-01-29 02:28:03.437578,6063.162346579769,0.30809984,DOWN,0.69190013
2026-01-30 02:28:03.437578,6095.605900977979,0.30809984,DOWN,0.69190013
2026-01-31 02:28:03.437578,6068.581263312773,0.30809984,DOWN,0.69190013
2026-02-01 02:28:03.437578,6112.761573163889,0.30809984,DOWN,0.69190013
2026-02-02 02:28:03.437578,6127.565008063454,0.30809984,DOWN,0.69190013
2026-02-03 02:28:03.437578,6003.563370676179,0.30809984,DOWN,0.69190013
2026-02-04 02:28:03.437578,5933.738364181916,0.30809984,DOWN,0.69190013
2026-02-05 02:28:03.437578,5929.193589903048,0.30809984,DOWN,0.69190013
2026-02-06 02:28:03.437578,6152.096861059978,0.30809984,DOWN,0.69190013
2026-02-07 02:28:03.437578,6196.542643894204,0.30809984,DOWN,0.69190013
2026-02-08 02:28:03.437578,6238.223922913617,0.30809984,DOWN,0.69190013
