xgb_proba,lstm_proba,ensemble_proba,xgb_pred,lstm_pred,ensemble_pred,true
4.4591852e-05,0.10406816,0.052056376,0,0,0,0.0
0.00020982366,0.36706996,0.1836399,0,0,0,0.0
5.6378183e-05,0.026172232,0.013114305,0,0,0,0.0
0.0002988609,0.13601896,0.06815891,0,0,0,0.0
0.10469866,0.0054046437,0.05505165,0,0,0,0.0
0.00025495974,0.035594523,0.01792474,0,0,0,0.0
0.3606538,0.095471755,0.22806278,0,0,0,1.0
6.731905e-05,0.004667656,0.0023674876,0,0,0,0.0
0.00011512938,0.028132947,0.014124039,0,0,0,0.0
0.25886244,0.16998951,0.21442598,0,0,0,1.0
5.323201e-05,0.005175803,0.0026145175,0,0,0,0.0
0.00027577192,0.030917186,0.015596479,0,0,0,0.0
0.4598325,0.20900352,0.334418,0,0,0,1.0
2.9809908e-05,0.0053949407,0.0027123753,0,0,0,0.0
0.28533545,0.03255372,0.15894459,0,0,0,1.0
2.0462172e-05,0.083445705,0.041733082,0,0,0,0.0
0.00017040907,0.314372,0.1572712,0,0,0,0.0
0.00020740734,0.026891448,0.0135494275,0,0,0,0.0
0.5170594,0.23920365,0.3781315,1,0,0,1.0
4.5975004e-05,0.0059281574,0.0029870663,0,0,0,0.0
0.00025573344,0.035261255,0.017758494,0,0,0,0.0
0.41107288,0.3081678,0.35962033,0,0,0,0.0
3.6291825e-05,0.0053646145,0.0027004532,0,0,0,0.0
0.0001875333,0.031646445,0.01591699,0,0,0,0.0
0.39950988,0.41190895,0.40570942,0,0,0,0.0
3.259796e-05,0.005343928,0.002688263,0,0,0,0.0
0.47275648,0.031766996,0.25226173,0,0,0,1.0
2.9476447e-05,0.46073142,0.23038045,0,0,0,0.0
0.00026335154,0.005361285,0.0028123183,0,0,0,0.0
3.716802e-05,0.032239802,0.016138485,0,0,0,0.0
0.00029888997,0.13095383,0.06562636,0,0,0,0.0
0.2704561,0.004235684,0.1373459,0,0,0,1.0
0.0003811133,0.04493464,0.022657877,0,0,0,0.0
0.22820505,0.27140445,0.24980475,0,0,0,1.0
3.3782846e-05,0.0042814333,0.002157608,0,0,0,0.0
0.00019326532,0.028292717,0.014242992,0,0,0,0.0
0.05981916,0.45786682,0.25884297,0,0,0,1.0
3.165245e-05,0.0047868458,0.002409249,0,0,0,0.0
0.00019539578,0.031387895,0.015791645,0,0,0,0.0
0.071006015,0.002685037,0.036845528,0,0,0,1.0
3.8606577e-05,0.028418563,0.014228585,0,0,0,0.0
0.00021402565,0.05055217,0.025383098,0,0,0,0.0
0.04354179,0.14467905,0.09411042,0,0,0,1.0
5.089764e-05,0.004523213,0.0022870554,0,0,0,0.0
6.460717e-05,0.046226487,0.023145547,0,0,0,0.0
0.00048728433,0.25224948,0.12636839,0,0,0,0.0
0.051884625,0.0043713525,0.028127989,0,0,0,1.0
0.00035892596,0.027276635,0.013817781,0,0,0,0.0
0.05688581,0.002650177,0.029767994,0,0,0,1.0
4.780385e-05,0.025628382,0.012838093,0,0,0,0.0
0.0002990074,0.046194527,0.023246767,0,0,0,0.0
0.031397868,0.08480894,0.058103405,0,0,0,0.0
2.9792853e-05,0.33164394,0.16583687,0,0,0,0.0
0.00020391031,0.020790068,0.01049699,0,0,0,0.0
0.09425986,0.07168341,0.08297163,0,0,0,1.0
6.954014e-05,0.30063412,0.15035182,0,0,0,0.0
0.00025658286,0.019534824,0.009895704,0,0,0,0.0
0.10912007,0.07581198,0.09246603,0,0,0,1.0
4.621224e-05,0.30436245,0.15220433,0,0,0,0.0
0.00026368318,0.018934175,0.009598929,0,0,0,0.0
0.13745701,0.07936151,0.10840926,0,0,0,1.0
5.072819e-05,0.30111626,0.15058349,0,0,0,0.0
0.00017765907,0.021943469,0.011060564,0,0,0,0.0
0.12948216,0.0032849398,0.066383556,0,0,0,1.0
4.7093778e-05,0.023148576,0.0115978345,0,0,0,0.0
0.0002171341,0.040461835,0.020339483,0,0,0,0.0
0.25346926,0.23367307,0.24357116,0,0,0,1.0
8.484065e-05,0.004715479,0.0024001598,0,0,0,0.0
0.06968118,0.026890546,0.048285864,0,0,0,1.0
3.7901176e-05,0.26935196,0.13469493,0,0,0,0.0
0.0002314932,0.0042228643,0.0022271788,0,0,0,0.0
0.00014115889,0.02578889,0.012965024,0,0,0,0.0
0.046995457,0.3077202,0.17735784,0,0,0,1.0
3.549029e-05,0.0041380865,0.0020867884,0,0,0,0.0
0.00017003364,0.026195819,0.013182926,0,0,0,0.0
0.065616205,0.06983504,0.06772562,0,0,0,1.0
5.8674013e-05,0.29237694,0.14621781,0,0,0,0.0
0.025011778,0.02098523,0.022998504,0,0,0,0.0
3.5052555e-05,0.35271597,0.17637551,0,0,0,0.0
0.00019123008,0.0049109347,0.0025510823,0,0,0,0.0
8.5099935e-05,0.03196162,0.01602336,0,0,0,0.0
0.00031648309,0.44055176,0.22043411,0,0,0,0.0
0.06338828,0.004936934,0.034162607,0,0,0,1.0
6.978234e-05,0.03033491,0.015202346,0,0,0,0.0
0.00024426542,0.48760304,0.24392365,0,0,0,0.0
0.10688963,0.0050137662,0.055951696,0,0,0,1.0
8.567634e-05,0.031936537,0.016011108,0,0,0,0.0
0.00028831713,0.0027531385,0.0015207279,0,0,0,0.0
0.079241246,0.029033257,0.054137252,0,0,0,0.0
6.244102e-05,0.058503702,0.029283071,0,0,0,0.0
0.00023271677,0.0952937,0.04776321,0,0,0,0.0
0.12843707,0.39865872,0.2635479,0,0,0,0.0
0.07299487,0.02596778,0.049481325,0,0,0,1.0
4.6361212e-05,0.39715222,0.1985993,0,0,0,0.0
0.0003785614,0.0047673197,0.0025729404,0,0,0,0.0
0.00021720491,0.031892207,0.016054705,0,0,0,0.0
0.14311098,0.5162157,0.32966334,0,1,0,1.0
6.0840306e-05,0.004614738,0.0023377892,0,0,0,0.0
7.653368e-05,0.030963209,0.015519871,0,0,0,0.0
0.07358486,0.54663455,0.3101097,0,1,0,1.0
2.753585e-05,0.004613192,0.002320364,0,0,0,0.0
0.00012201578,0.032096863,0.016109439,0,0,0,0.0
0.12311502,0.0025642072,0.06283961,0,0,0,1.0
6.9558315e-05,0.026344774,0.013207166,0,0,0,0.0
6.675649e-05,0.070849836,0.035458297,0,0,0,0.0
0.0001857629,0.2394539,0.11981983,0,0,0,0.0
0.047719285,0.0048311385,0.026275212,0,0,0,1.0
0.0001295898,0.055804886,0.027967237,0,0,0,0.0
0.031507738,0.43971288,0.2356103,0,0,0,1.0
4.1778938e-05,0.004523757,0.002282768,0,0,0,0.0
0.00015186249,0.036295775,0.018223818,0,0,0,0.0
0.05693579,0.5284842,0.29271,0,1,0,1.0
3.9983577e-05,0.004728506,0.0023842447,0,0,0,0.0
8.634636e-05,0.038588718,0.019337531,0,0,0,0.0
0.049193,0.002726646,0.025959821,0,0,0,1.0
3.038468e-05,0.026118878,0.013074632,0,0,0,0.0
0.07760042,0.08869238,0.0831464,0,0,0,1.0
4.778598e-05,0.14024602,0.0701469,0,0,0,0.0
0.00015572882,0.48792416,0.24403994,0,0,0,0.0
5.503356e-05,0.025657881,0.012856457,0,0,0,0.0
0.00016873608,0.14747721,0.073822975,0,0,0,0.0
0.09630074,0.43833223,0.2673165,0,0,0,1.0
0.00012599154,0.020517588,0.010321789,0,0,0,0.0
0.08042198,0.32193393,0.20117795,0,0,0,1.0
3.5188168e-05,0.0048194053,0.0024272967,0,0,0,0.0
0.00011095493,0.038838405,0.01947468,0,0,0,0.0
0.08704219,0.46067506,0.27385864,0,0,0,1.0
2.68254e-05,0.0048041726,0.002415499,0,0,0,0.0
0.00015786408,0.035526212,0.017842038,0,0,0,0.0
0.18358588,0.4443207,0.31395328,0,0,0,0.0
3.661146e-05,0.004491042,0.0022638268,0,0,0,0.0
